"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24"
"1","6.2557","6.1825","6.1978","6.3137","6.4205","6.1855","6.2771","6.3442","6.2496","6.393","6.3381","6.3289","6.4297","6.3595","6.2838","6.2466","6.213","6.3131","6.2618","6.274","6.3137","6.2008","6.2191","6.3076"
"2","6.3412","6.2801","6.3656","6.2038","6.2679","6.1916","6.3228","6.332","6.3167","6.2923","6.3167","6.3259","6.2313","6.1483","6.1337","6.2344","6.1642","6.4022","6.4144","6.628","6.7135","6.6311","6.4693","6.4266"
"3","6.3625","6.3625","6.39","6.3717","6.1886","6.4358","6.628","6.5883","6.6311","6.6128","6.4358","6.4754","6.4754","6.6799","6.6372","6.5548","6.4083","6.5243","6.5273","6.5395","6.4419","6.4388","6.3412","6.3412"
"4","6.1886","6.7226","6.9332","7.0766","6.5639","6.4357","6.3473","6.4114","6.5975","8.3064","9.289","8.523","8.1721","8.3338","8.2728","8.1416","8.1569","8.166","8.3125","8.105","8.0989","7.931","7.9036","8.0592"
"5","8.2636","8.3613","8.3857","8.3064","8.1477","8.1324","8.1904","8.0622","8.2881","8.2728","8.1325","7.9982","8.0348","8.0317","8.0806","8.0806","8.2118","8.1385","7.9433","7.9951","7.9463","7.9249","7.9402","8.0867"
"6","7.9341","7.9921","7.9982","8.0012","8.0073","7.9066","7.9524","7.9555","7.8273","7.7632","7.8456","7.7235","7.9097","7.7785","7.8181","7.8914","7.6808","7.6289","7.6198","7.6442","7.5954","7.6533","7.7906","7.87"
"7","7.7846","7.931","8.1568","8.0867","7.8883","7.7815","7.7479","7.7571","7.6686","7.1865","6.5579","6.5669","6.7074","6.6738","6.5395","6.5731","6.5364","6.4968","6.5212","6.5487","6.5303","6.5609","6.3839","6.4571"
"8","6.4052","6.451","6.4785","6.7531","6.6768","6.7135","6.7531","6.808","6.7836","6.7592","6.3442","5.8132","5.7675","5.8499","5.7308","5.6088","5.6332","5.4653","5.4349","5.5386","5.5508","5.4562","5.4196","5.4562"
"9","5.5752","5.5264","5.3891","5.3403","5.4623","5.5294","5.5447","5.6027","5.679","5.624","5.5325","5.3372","5.383","5.5661","5.4928","5.4837","5.5294","5.4806","5.5447","5.5386","5.621","5.7889","5.7736","5.6545"
"10","5.4379","5.2517","5.5905","5.6912","5.7278","5.6454","5.7766","5.8834","5.859","5.8133","5.7034","5.6912","5.7369","5.6271","5.4837","5.3982","5.3402","5.2914","5.2945","5.3006","5.2334","5.2731","5.27","5.3647"
"11","5.3921","5.4105","5.4745","5.4013","5.4593","5.5508","5.6515","5.8041","5.7308","5.7186","7.1529","7.4214","7.4733","7.3513","7.2353","7.1498","6.9424","6.6982","6.6188","6.7776","6.628","6.6036","6.6555","6.8355"
"12","6.979","6.9484","6.8264","6.805","6.7135","6.6951","6.6066","6.8355","6.7134","6.7958","6.7257","6.625","6.6372","6.7654","6.5822","6.4755","6.4724","6.4418","6.6036","6.5975","6.5945","6.6371","6.628","6.4541"
"13","6.3686","6.3808","6.3198","6.4022","6.4266","6.567","6.7196","6.8569","6.9179","6.7897","6.9301","8.285","7.9768","8.1935","8.0287","7.7998","7.69","7.397","7.5618","7.4947","7.6503","7.8822","7.9738","7.8029"
"14","7.9615","7.9433","8.0348","8.1965","8.4742","8.6146","8.5841","8.4925","8.5139","8.3369","8.2118","8.1629","8.1691","8.2454","8.3155","8.578","8.4529","8.5688","8.2789","8.1569","7.9402","7.9372","8.1416","8.0531"
"15","8.1965","8.4711","8.7672","9.1761","9.289","9.2157","9.1486","9.4354","9.5881","9.8871","9.6338","9.5514","9.3256","9.2279","9.1425","9.5148","9.4813","9.4385","9.5941","9.646","9.9054","9.9939","10.4303","10.8178"
"16","11.0833","11.3854","11.2267","11.6906","12.2643","11.8767","11.8248","11.9835","12.011","11.7272","11.4525","11.2756","11.0467","10.9124","11.0528","10.9063","10.7965","10.8666","11.0375","11.065","11.0955","11.0223","10.9643","10.9612"
"17","11.2237","11.1321","11.123","10.9613","11.1382","11.5319","11.3305","11.4434","13.3903","12.6823","11.361","8.3491","7.8792","7.7723","7.751","7.8975","7.8547","7.812","7.7327","7.8059","8.0012","7.8181","7.9371","8.1782"
"18","8.3033","8.1019","8.224","8.044","8.1782","7.5709","7.6961","7.7143","7.9249","8.1203","7.3421","9.765","10.2655","7.6655","7.2017","7.0919","7.1163","7.0705","7.0278","7.3268","7.4031","7.3879","7.0705","6.9576"
"19","6.7134","7.0949","6.9332","6.8783","6.7867","7.6686","6.9728","7.043","7.1071","7.3207","7.1316","7.2933","7.4123","7.5404","7.2475","7.22","7.0827","6.9881","6.9118","6.9271","6.8722","6.8477","6.9179","7.0308"
"20","6.9789","7.0919","7.8578","8.6482","8.9503","9.0174","9.1273","9.2096","9.2676","9.3561","9.17","8.578","8.4559","8.285","8.3521","8.2392","8.5596","8.6787","8.7733","8.639","8.5352","8.523","8.7031","9.0754"
"21","9.1089","9.1608","9.0723","9.112","9.0754","9.2066","8.9625","9.0082","8.9564","9.2676","9.1455","8.9167","8.9838","8.758","8.7885","8.8831","8.877","8.8526","8.8343","8.874","9.1059","9.0418","8.9228","8.7763"
"22","8.758","8.5719","8.6756","8.7031","8.7153","8.7946","8.8068","8.7977","8.7427","8.9686","8.4437","9.0845","8.7916","9.0357","8.5932","8.7275","8.8434","9.0327","8.401","8.7397","8.3949","8.1507","8.0561","7.8975"
"23","8.2118","8.5261","8.2087","9.0601","8.1904","8.6146","8.7672","8.8648","9.2646","9.17","8.9442","8.9075","8.8984","8.9808","9.0967","9.2218","9.347","9.0449","9.0845","8.9808","8.8251","8.8953","8.938","9.1303"
"24","9.2829","8.9167","9.2798","8.7946","8.4284","8.2728","8.1569","8.4437","8.2576","8.2606","8.1752","8.227","8.2393","7.9188","7.6259","7.7937","7.7418","7.7663","7.8059","8.0348","8.0623","7.8364","7.6534","7.6015"
"25","7.8151","7.6595","7.748","7.8853","7.9432","7.8181","7.8059","7.6381","7.9615","7.8395","7.7571","7.7357","7.8853","8.1538","8.0165","7.7113","7.5374","7.4336","7.516","7.516","7.5282","7.4428","7.3238","6.9698"
"26","6.979","7.4031","7.4001","7.3451","7.6411","7.4428","7.2231","7.1499","6.9087","6.8416","6.8752","6.7074","6.7501","6.6463","6.7134","6.7074","6.7165","6.5182","6.509","6.5639","6.57","6.625","6.4907","6.5182"
"27","6.5334","7.0552","6.9759","6.8172","7.0552","6.9942","7.0034","7.9859","19.4599","13.3415","0","0","0","2.4932","5.6637","5.4806","5.3921","5.3647","5.3586","5.3128","5.2639","5.3921","5.3799","5.3952"
"28","5.441","5.5142","5.3311","5.4959","5.7949","6.0848","6.094","6.2984","6.2099","5.8377","5.8254","5.679","5.8468","5.8865","6.1581","6.2039","6.1062","6.0482","6.271","6.5273","6.8111","6.6372","6.5609","6.5578"
"29","6.7226","6.8569","6.805","6.5212","6.3808","6.4357","6.5883","6.5029","6.625","7.0796","7.278","7.0003","7.1132","7.162","7.1223","7.162","7.2933","7.6411","7.5649","7.4977","7.6747","7.516","7.5618","7.2994"
"30","7.4001","7.0247","7.1864","6.9271","6.9118","6.7745","6.7562","6.6555","6.9057","7.0034","7.0552","7.1041","7.2383","7.0247","7.1346","6.9393","6.9362","6.7989","6.7043","6.625","6.5059","6.7104","6.5151","6.3534"
"31","6.4052","6.3046","6.57","6.6311","6.8996","7.162","7.0858","7.2048","7.1041","7.2749","7.1712","6.9972","6.8691","7.1712","7.1956","7.162","7.3482","7.5832","7.8028","7.9402","7.7052","7.3848","7.2627","6.9973"
"32","7.1681","7.7662","7.1925","7.2109","7.6625","7.7296","7.7907","7.4489","7.3878","7.6686","7.7693","7.635","7.5313","7.3238","7.3939","7.4092","7.2597","7.0919","7.3848","7.3421","7.4397","7.3085","7.2505","7.1346"
"33","7.1803","7.4184","7.4855","7.6137","7.693","7.7083","7.8731","7.5832","7.4245","7.3817","7.1529","6.6219","6.625","6.6738","6.7409","6.6738","7.0003","7.0095","6.9179","6.8599","6.8935","6.6891","6.7318","6.6982"
"34","6.6982","6.4541","6.3961","6.4327","6.5609","6.7745","7.1956","7.1986","7.1254","6.9454","6.8599","6.8996","6.9271","6.5822","6.5792","6.7043","6.5731","6.683","6.6952","6.6921","6.4999","6.7928","6.628","6.9271"
"35","7.0918","7.0217","6.921","6.7501","6.7379","6.8386","6.7623","6.7501","6.7867","6.7958","6.6738","7.0705","6.9881","6.8569","6.5914","6.4785","6.3656","6.5578","6.5426","6.7531","6.9332","6.7867","6.86","6.8416"
"36","6.8783","7.1132","7.1895","7.098","7.1041","7.1742","6.9576","7.1254","6.8813","7.0186","6.8722","6.6769","6.5242","6.5151","6.451","6.3839","6.4785","6.5121","6.5609","6.6677","6.7501","6.7104","6.7135","6.7897"
"37","6.7623","6.686","6.802","6.7501","6.8996","6.7867","6.9393","7.0797","6.9576","6.6432","6.628","6.5731","6.512","6.5609","6.57","6.4174","6.6097","6.8813","7.0461","6.8508","6.9545","6.9271","6.9118","6.6982"
"38","6.8569","6.863","6.9301","6.802","6.7928","6.8019","7.0156","7.0369","7.0552","6.9454","6.8966","6.7134","6.6311","6.863","6.8263","6.6188","6.7256","6.6616","6.7257","6.802","6.9027","6.8965","6.8905","6.9912"
"39","6.9454","6.8721","6.6738","6.7531","6.6891","6.6555","6.7623","6.7226","6.7562","6.9606","6.7775","6.8416","6.8294","6.8233","6.747","6.8294","6.6646","6.6128","6.5273","6.7226","6.5883","6.5029","6.5212","6.7684"
"40","6.7592","6.57","6.744","6.6494","6.8172","6.567","6.6677","6.7013","6.6433","6.5487","6.4266","6.2557","6.1093","6.2527","6.2557","6.0757","6.1276","6.1398","6.0726","5.917","5.8407","5.8682","6.094","6.1459"
"41","6.1611","6.5426","6.3503","6.2923","6.3656","6.5609","6.6921","6.451","6.2527","6.4418","6.3442","6.4754","6.5853","6.8111","6.6555","6.7531","6.567","6.4357","6.3228","6.3229","6.3656","6.1459","6.1825","5.981"
"42","6.0116","6.1703","6.1184","5.8712","5.8865","5.9262","6.2405","6.0604","6.0391","5.8895","6.1703","6.2069","6.3442","6.2191","6.2313","6.2008","6.2588","6.2801","6.3259","5.7797","5.8346","5.8285","5.801","5.7003"
"43","6.1672","6.1825","6.2557","6.1947","6.2923","6.3412","6.4144","6.4449","6.393","6.3564","6.2771","6.2649","6.1153","6.1367","6.1306","6.0909","6.3625","6.2405","6.1977","6.3442","6.4876","6.8081","6.8813","6.8904"
"44","6.8599","6.9942","6.9393","6.7531","6.744","7.1284","6.9423","6.9362","6.7257","6.982","6.921","7.0217","6.9973","6.8966","6.7898","6.8874","6.866","6.7531","6.744","6.8477","6.8142","6.6982","6.8752","6.8935"
"45","6.4907","6.57","6.7287","6.7135","6.7836","6.9332","6.8904","6.8325","6.6036","6.3137","6.3778","6.6707","6.4266","6.1245","11.4495","9.3714","6.802","6.4327","6.3289","6.0391","6.0818","5.8193","5.7522","5.7492"
"46","5.9078","5.9872","6.0391","5.9353","5.978","6.0024","6.2344","6.1214","6.0848","5.9445","6.0238","5.8682","5.8926","5.914","5.7186","5.4684","5.2548","5.1419","5.0809","5.206","5.1022","5.151","5.1297","5.2243"
"47","5.3525","5.2853","5.2579","5.3006","5.2091","5.151","5.2121","5.325","5.4044","5.5935","5.7217","5.798","5.6942","5.8102","5.6851","5.5905","5.6546","5.4288","5.4532","5.6729","5.4623","5.4898","5.5569","5.6485"
"48","5.6576","5.6423","5.4257","5.6027","5.5691","5.5966","5.5569","5.7431","5.7675","6.0177","5.9353","5.8712","5.9017","5.8621","5.9353","5.8621","5.6668","5.5844","5.6485","5.7095","5.7797","5.6912","5.7217","5.8041"
"49","5.8499","5.7949","5.6088","5.5356","5.4715","5.4592","5.3433","5.505","5.6179","5.6912","5.8651","5.8133","5.8529","5.8712","5.7949","5.6546","5.7309","5.7492","5.8987","5.8773","5.9842","5.8468","5.6851","5.7095"
"50","6.0757","6.0604","5.9933","5.8712","5.7553","5.8743","5.9719","5.9994","6.1489","6.2191","6.4724","6.7257","6.8325","6.8172","7.0186","6.7928","6.8843","6.7379","6.8599","6.8355","6.9576","7.2048","6.9423","6.8447"
"51","6.9851","7.217","7.0644","7.0491","7.043","7.0186","7.1926","7.1315","7.1101","7.0095","6.6158","6.3595","6.2679","6.1642","6.3137","6.1489","6.0849","6.2069","6.2832","6.2984","6.451","6.4754","6.6463","6.7256"
"52","6.9728","6.7959","6.8904","6.744","6.7073","6.7256","6.7287","6.8539","6.9545","6.6036","6.6951","6.6524","6.567","6.5487","6.4937","6.5304","6.3412","6.393","6.4693","6.5884","6.5181","6.7989","6.5822","6.6067"
"53","6.6005","6.6158","6.5059","6.628","6.6006","6.8447","6.7501","6.7806","6.6402","6.5761","6.3503","6.3595","6.5243","6.7867","6.8905","6.9026","7.0217","7.0918","7.1407","7.2017","7.2017","7.4611","7.3116","7.5404"
"54","7.6503","7.8151","7.6777","7.4336","7.1804","7.5252","7.577","7.751","7.7082","7.4642","7.162","7.1193","7.2109","7.3909","7.4855","7.5496","7.5679","7.4763","7.6259","7.5099","7.3634","7.3146","7.1345","7.0522"
"55","6.9942","6.9942","7.159","7.0857","6.9729","7.0919","7.1864","7.1407","7.0369","6.9027","6.9485","7.0888","7.1498","7.0552","7.0674","7.0583","7.2139","7.3116","7.3604","7.1773","7.1956","7.0583","6.8752","6.802"
"56","6.8447","6.7317","7.0827","7.2841","7.0583","7.0797","7.1834","7.3146","7.6106","7.4245","7.2383","7.043","7.0003","6.9942","7.0705","7.0552","7.0156","7.1041","7.3177","7.2902","7.4123","7.3543","7.4153","7.5649"
"57","7.6411","7.5496","7.3238","7.455","7.2109","7.394","7.5008","7.4306","7.4642","7.3421","7.2566","7.5984","7.4886","7.3879","8.3796","8.9686","9.0754","9.0906","9.0357","9.2859","9.3347","9.2981","9.1334","9.2646"
"58","9.1456","9.0479","9.0296","9.4446","9.3714","9.5118","9.9085","10.058","10.116","9.8566","9.5667","9.5453","9.3317","9.3591","9.3561","9.1852","9.2249","9.2127","9.1028","9.0113","9.1151","8.9533","8.6695","8.8251"
"59","8.6909","8.6695","9.0052","8.8709","9.0845","9.0113","9.286","9.5087","9.8596","9.6338","9.3225","9.0449","9.2554","9.4996","9.7772","9.5148","10.1678","10.0427","10.0214","9.7498","9.5392","9.4812","9.4721","9.7315"
"60","9.8627","9.7468","9.8718","10.0488","10.0122","9.939","10.1709","10.4425","10.5188","10.4822","10.2014","10.2441","10.4944","10.4242","9.6521","10.0153","9.9726","10.0702","9.7742","9.3897","9.2218","9.1822","9.054","9.1883"
"61","9.8871","9.9848","9.6827","9.82","9.7925","9.7895","9.7192","9.823","10.1495","9.4965","8.8984","9.2859","8.7794","8.7977","8.7855","8.5963","8.755","8.4254","8.6359","8.7489","8.7031","8.4834","8.5322","8.7061"
"62","8.642","8.7367","8.7489","8.819","8.6451","8.5902","8.7549","8.8373","8.8373","8.9655","8.7977","8.6207","8.459","8.7305","9.0082","8.8496","9.3042","9.3592","9.0876","8.761","8.9533","9.0174","9.1151","8.9808"
"63","9.0235","8.6634","8.7122","8.8648","8.8068","8.581","8.7153","8.6695","8.6298","8.0378","7.2017","7.0247","6.863","6.7714","6.7257","6.7226","6.5914","6.3625","6.3229","6.3503","6.3289","6.3473","6.3259","6.4114"
"64","6.4144","6.567","6.4998","6.3778","6.3015","6.4479","6.4968","6.5578","6.4296","6.4022","6.2527","6.3686","6.3961","6.3839","6.274","6.2435","6.2771","6.3747","6.2466","6.2313","6.1733","6.2923","6.3045","6.4235"
"65","6.3778","6.4815","6.4571","6.5182","6.448","7.0186","7.1376","7.0186","7.1254","7.1529","7.1407","7.0095","7.0095","6.9942","7.0034","6.9851","7.1285","7.2872","7.4336","7.5496","7.6777","7.3696","7.4092","7.6137"
"66","7.751","7.7968","7.7113","7.577","7.5679","7.4733","7.574","7.9036","7.3787","7.3085","7.3268","7.098","7.1285","7.0735","7.0674","6.9454","6.863","6.7043","6.7135","6.7348","6.6616","6.6585","6.5578","6.5029"
"67","6.5731","6.5639","6.6402","6.7256","6.7135","6.7928","6.8142","6.8203","6.9484","7.2109","7.455","7.513","7.6228","7.4611","7.3878","7.3177","7.1223","7.0003","7.0125","6.9789","6.9057","7.1864","7.7784","7.7083"
"68","7.3085","6.9454","6.9362","6.9667","6.927","7.0766","7.2475","7.6412","7.812","8.9442","8.8282","8.163","7.9829","7.693","7.5191","7.5404","7.4428","7.4367","7.3116","7.397","7.2536","7.3817","7.2658","7.3024"
"69","7.2017","7.1224","7.101","7.0613","7.1285","7.0857","7.1376","7.2627","7.3268","7.3787","7.4519","7.5069","7.3391","7.4001","7.6656","7.4855","7.6198","7.5648","7.4184","7.162","7.1804","7.1529","7.104","7.1956"
"70","7.3879","7.1529","7.1681","7.1743","7.2841","7.3207","7.336","7.2505","7.1956","7.2017","7.0705","7.2048","7.1437","7.3268","7.0644","6.8142","6.9148","6.9332","6.9515","7.0552","6.8019","6.6188","6.5334","6.6005"
"71","6.8019","6.6677","6.8081","6.8477","6.7501","6.7806","6.8569","6.8325","6.7898","6.747","6.7409","6.8599","6.7867","6.7654","6.7775","6.7562","6.6524","6.5243","6.4632","6.5121","6.4754","6.5212","6.4785","6.5853"
"72","6.6372","6.6524","6.5395","6.5731","6.5121","6.7104","6.7501","6.7195","6.628","6.7104","6.6433","6.5029","6.2527","6.3534","6.2191","6.2527","6.1977","6.2893","6.2984","6.4235","6.3473","6.4236","6.5304","6.5517"
"73","6.6555","6.6951","6.7684","6.8599","6.863","6.7592","6.7684","6.8691","6.7348","6.8874","6.7898","6.8172","6.7592","6.5944","6.5914","6.5486","6.4419","6.4755","6.5182","6.5334","6.5792","6.4083","6.3686","6.3076"
"74","6.2588","6.2618","6.2771","6.152","6.0909","6.1672","6.4388","6.4693","6.506","6.2435","7.4184","7.7083","7.4703","7.6137","7.4733","7.3329","7.3543","7.2628","7.3024","7.2322","7.1193","7.1895","7.1712","7.0949"
"75","7.098","7.2841","7.4886","7.5038","7.4641","7.5465","7.6686","7.6503","7.5069","7.4245","7.4519","7.339","7.2597","7.3024","7.2841","7.339","7.0858","7.1743","7.2292","7.3268","7.2658","7.275","7.22","7.2749"
"76","7.275","7.5923","7.5862","7.5892","7.577","7.5923","7.5588","7.5923","7.6045","7.6197","7.4367","7.4214","7.2414","7.2078","7.3329","7.516","7.3696","7.1987","7.1864","7.4916","7.2505","7.278","7.1864","7.159"
