,year,month,day,maxwind
1,2016,1,1,78
2,2016,1,2,34
3,2016,1,3,36
4,2016,1,4,40
5,2016,1,5,36
6,2016,1,6,28
7,2016,1,7,37
8,2016,1,8,30
9,2016,1,9,42
10,2016,1,10,44
11,2016,1,11,36
12,2016,1,12,33
13,2016,1,13,37
14,2016,1,14,35
15,2016,1,15,34
16,2016,1,16,51
17,2016,1,17,52
18,2016,1,18,48
19,2016,1,19,39
20,2016,1,20,28
21,2016,1,21,39
22,2016,1,22,50
23,2016,1,23,50
24,2016,1,24,45
25,2016,1,25,46
26,2016,1,26,31
27,2016,1,27,60
28,2016,1,28,50
29,2016,1,29,44
30,2016,1,30,48
31,2016,1,31,35
32,2016,2,1,30
33,2016,2,2,27
34,2016,2,3,47
35,2016,2,4,40
36,2016,2,5,38
37,2016,2,6,35
38,2016,2,7,61
39,2016,2,8,37
40,2016,2,9,39
41,2016,2,10,57
42,2016,2,11,55
43,2016,2,12,39
44,2016,2,13,71
45,2016,2,14,76
46,2016,2,15,57
47,2016,2,16,48
48,2016,2,17,85
49,2016,2,18,51
50,2016,2,19,51
51,2016,2,20,65
52,2016,2,21,65
53,2016,2,22,58
54,2016,2,23,49
55,2016,2,24,54
56,2016,2,25,45
57,2016,2,26,50
58,2016,2,27,44
59,2016,2,28,67
60,2016,2,29,58
61,2016,3,1,70
62,2016,3,2,66
63,2016,3,3,43
64,2016,3,4,45
65,2016,3,5,57
66,2016,3,6,37
67,2016,3,7,65
68,2016,3,8,74
69,2016,3,9,52
70,2016,3,10,50
71,2016,3,11,45
72,2016,3,12,79
73,2016,3,13,62
74,2016,3,14,51
75,2016,3,15,84
76,2016,3,16,76
77,2016,3,17,80
78,2016,3,18,51
79,2016,3,19,50
80,2016,3,20,35
81,2016,3,21,69
82,2016,3,22,73
83,2016,3,23,66
84,2016,3,24,53
85,2016,3,25,42
86,2016,3,26,42
87,2016,3,27,43
88,2016,3,28,75
89,2016,3,29,57
90,2016,3,30,41
91,2016,3,31,112
92,2016,4,1,73
93,2016,4,2,44
94,2016,4,3,61
95,2016,4,4,86
96,2016,4,5,61
97,2016,4,6,73
98,2016,4,7,69
99,2016,4,8,111
100,2016,4,9,83
101,2016,4,10,58
102,2016,4,11,42
103,2016,4,12,60
104,2016,4,13,65
105,2016,4,14,43
106,2016,4,15,69
107,2016,4,16,47
108,2016,4,17,55
109,2016,4,18,53
110,2016,4,19,92
111,2016,4,20,57
112,2016,4,21,91
113,2016,4,22,82
114,2016,4,23,66
115,2016,4,24,89
116,2016,4,25,55
117,2016,4,26,53
118,2016,4,27,47
119,2016,4,28,57
120,2016,4,29,61
121,2016,4,30,43
122,2016,5,1,57
123,2016,5,2,65
124,2016,5,3,99
125,2016,5,4,83
126,2016,5,5,63
127,2016,5,6,68
128,2016,5,7,57
129,2016,5,8,91
130,2016,5,9,49
131,2016,5,10,36
132,2016,5,11,94
133,2016,5,12,57
134,2016,5,13,67
135,2016,5,14,56
136,2016,5,15,43
137,2016,5,16,50
138,2016,5,17,101
139,2016,5,18,74
140,2016,5,19,64
141,2016,5,20,71
142,2016,5,21,38
143,2016,5,22,42
144,2016,5,23,45
145,2016,5,24,83
146,2016,5,25,58
147,2016,5,26,58
148,2016,5,27,93
149,2016,5,28,84
150,2016,5,29,59
151,2016,5,30,91
152,2016,5,31,48
153,2016,6,1,46
154,2016,6,2,65
155,2016,6,3,83
156,2016,6,4,53
157,2016,6,5,44
158,2016,6,6,54
159,2016,6,7,50
160,2016,6,8,44
161,2016,6,9,53
162,2016,6,10,61
163,2016,6,11,45
164,2016,6,12,32
165,2016,6,13,37
166,2016,6,14,56
167,2016,6,15,48
168,2016,6,16,43
169,2016,6,17,43
170,2016,6,18,55
171,2016,6,19,43
172,2016,6,20,45
173,2016,6,21,44
174,2016,6,22,39
175,2016,6,23,50
176,2016,6,24,55
177,2016,6,25,68
178,2016,6,26,25
179,2016,6,27,34
180,2016,6,28,58
181,2016,6,29,39
182,2016,6,30,50
183,2016,7,1,37
184,2016,7,2,31
185,2016,7,3,31
186,2016,7,4,25
187,2016,7,5,30
188,2016,7,6,42
189,2016,7,7,45
190,2016,7,8,39
191,2016,7,9,39
192,2016,7,10,41
193,2016,7,11,51
194,2016,7,12,41
195,2016,7,13,44
196,2016,7,14,55
197,2016,7,15,36
198,2016,7,16,30
199,2016,7,17,39
200,2016,7,18,34
201,2016,7,19,39
202,2016,7,20,30
203,2016,7,21,37
204,2016,7,22,27
205,2016,7,23,43
206,2016,7,24,44
207,2016,7,25,44
208,2016,7,26,44
209,2016,7,27,26
210,2016,7,28,41
211,2016,7,29,70
212,2016,7,30,27
213,2016,7,31,53
214,2016,8,1,44
215,2016,8,2,28
216,2016,8,3,20
217,2016,8,4,23
218,2016,8,5,30
219,2016,8,6,49
220,2016,8,7,51
221,2016,8,8,39
222,2016,8,9,46
223,2016,8,10,75
224,2016,8,11,78
225,2016,8,12,68
226,2016,8,13,38
227,2016,8,14,38
228,2016,8,15,23
229,2016,8,16,26
230,2016,8,17,44
231,2016,8,18,29
232,2016,8,19,35
233,2016,8,20,32
234,2016,8,21,34
235,2016,8,22,34
236,2016,8,23,22
237,2016,8,24,31
238,2016,8,25,67
239,2016,8,26,35
240,2016,8,27,32
241,2016,8,28,42
242,2016,8,29,76
243,2016,8,30,64
244,2016,8,31,56
245,2016,9,1,45
246,2016,9,2,38
247,2016,9,3,30
248,2016,9,4,34
249,2016,9,5,51
250,2016,9,6,43
251,2016,9,7,85
252,2016,9,8,27
253,2016,9,9,49
254,2016,9,10,41
255,2016,9,11,27
256,2016,9,12,22
257,2016,9,13,19
258,2016,9,14,37
259,2016,9,15,43
260,2016,9,16,36
261,2016,9,17,52
262,2016,9,18,54
263,2016,9,19,44
264,2016,9,20,23
265,2016,9,21,44
266,2016,9,22,46
267,2016,9,23,26
268,2016,9,24,72
269,2016,9,25,41
270,2016,9,26,49
271,2016,9,27,58
272,2016,9,28,46
273,2016,9,29,34
274,2016,9,30,35
336,2016,12,1,70
337,2016,12,2,50
338,2016,12,3,64
339,2016,12,4,59
340,2016,12,5,52
341,2016,12,6,32
342,2016,12,7,38
343,2016,12,8,57
344,2016,12,9,47
345,2016,12,10,27
346,2016,12,11,44
347,2016,12,12,45
348,2016,12,13,43
349,2016,12,14,35
350,2016,12,15,25
351,2016,12,16,25
352,2016,12,17,30
353,2016,12,18,19
354,2016,12,19,22
355,2016,12,20,27
356,2016,12,21,55
357,2016,12,22,60
358,2016,12,23,49
359,2016,12,24,22
360,2016,12,25,51
361,2016,12,26,57
362,2016,12,27,34
363,2016,12,28,61
364,2016,12,29,48
365,2016,12,30,49
366,2016,12,31,40
